"Problema";"Ruta"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrintPreview.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPrintTypes.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPropertyReg.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditPythonBehaviour.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditReg.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditRegexSearch.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditScrollBars.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditStrConst.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditTextBuffer.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditTypes.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditUndo.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditWildcardSearch.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynEditWordWrap.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynExportHTML.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynExportTeX.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterADSP21xx.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterAsm.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterAsmMASM.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterAWK.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterBaan.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterBat.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCAC.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCache.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCobol.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCPM.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCpp.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCS.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterCss.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterDfm.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterDml.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterDOT.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterDWS.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterECMAScript.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterEiffel.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterFortran.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterFoxpro.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterGalaxy.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterGeneral.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterGLSL.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterGo.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterGWS.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterHashEntries.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterHaskell.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterHC11.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterHP48.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterHtml.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterIDL.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterIni.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterInno.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterJava.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterJScript.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterJSON.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterKix.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterLDraw.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterLLVM.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterM3.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterManager.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterModelica.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterMsg.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterMulti.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterPas.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterProgress.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterPython.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterRC.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterRexx.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterRuby.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterSDD.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterSml.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterST.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterTclTk.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterTeX.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterUnreal.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterURI.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterVB.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterVBScript.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterVrml97.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterWebIDL.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterXML.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterYAML.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynHighlighterZPL.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynMacroRecorder.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynMemo.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynOmniSetupDialog.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynSpellCheck.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynTextDrawer.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynEdit\Source\SynURIOpener.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\mORMotReport.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynCommons.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynCrypto.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynFPCTypInfo.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynGdiPlus.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynLZ.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynPdf.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynTable.pas"
"BOM_UTF8_AUSENTE";"src\3rdpartyComp\SynPDF\SynZip.pas"
"FINALES_CRLF_EN_LF";"manual\html\00-acceso-y-primeros-pasos.html"
"FINALES_CRLF_EN_LF";"manual\html\01-conceptos-comunes.html"
"FINALES_CRLF_EN_LF";"manual\html\02-menu-archivo.html"
"FINALES_CRLF_EN_LF";"manual\html\03-menu-compras.html"
"FINALES_CRLF_EN_LF";"manual\html\04-menu-ventas-mayor.html"
"FINALES_CRLF_EN_LF";"manual\html\05-menu-caja.html"
"FINALES_CRLF_EN_LF";"manual\html\06-menu-almacen.html"
"FINALES_CRLF_EN_LF";"manual\html\07-menu-otros.html"
"FINALES_CRLF_EN_LF";"manual\html\08-menu-ayuda.html"
"FINALES_CRLF_EN_LF";"manual\html\09-instalacion-windows.html"
"FINALES_CRLF_EN_LF";"manual\html\10-migracion-legacy.html"
"FINALES_CRLF_EN_LF";"manual\html\11-verifactu.html"
"FINALES_CRLF_EN_LF";"manual\html\12-cambios-y-novedades.html"
"FINALES_CRLF_EN_LF";"manual\html\13-aplicaciones-moviles.html"
"FINALES_CRLF_EN_LF";"manual\html\14-arquitectura-y-desarrollo.html"
"FINALES_CRLF_EN_LF";"manual\html\estilo.css"
"FINALES_CRLF_EN_LF";"manual\html\index.html"
"FINALES_CRLF_EN_LF";"tests\test_rollback_criticos.py"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\codigo_barras_ticket.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\codigo_barras_ticket.sql"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\generar_registro_parametros_traduccion.ps1"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\generar_traducciones_tickets.ps1"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\inventario_escrituras_sql3_compras_sesiones.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\perfiles_sql_compras_sesiones.sql"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\plan_expansion_catalogo_sql.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\plan_srp_clases_dios_libreria.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_capas_inlib_unidata_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql0_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql1_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_1_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_2_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_3a_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_3b1_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_3b2_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_3c_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql2_3d_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql3_1a_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql3_1b_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase_sql3_1c_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_albaranes_movimientos_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_articulos_variaciones_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_devoluciones_compra_movimientos_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_exportaciones_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_facturas_lecturas_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_fotos_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_grid_pivote_compra_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_pedidos_compra_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_ventas_ws_json_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2_verifactu_cola_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase2b_capas_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f1_compras_sesiones_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f2_facturas_cobros_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f2_facturas_consolidacion_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f2_facturas_estado_fiscal_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f2_facturas_operacion_fiscal_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f3_opecaja_cierre_helpers_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f3_opecaja_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f4_articulos_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase3_f5_stockconsulta_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase4_isp_inyeccion_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase5_ocp_documentos_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6af_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6ag_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6ah_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6ai_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6aj_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6ak_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6al_resultados.md"
"FINALES_LF_EN_CRLF";"DESARROLLOS EN CURSO\refactorizacion_fase6ao_resultados.md"
